badgeId,userId,values
2787,87,1
2789,87,1
2790,87,1
2791,87,-1
2792,87,-1
2793,87,1
2794,87,1
2795,87,1
2796,87,1
2797,87,1
2799,87,1
2800,87,1
2801,87,-1
2804,87,1
2805,87,1
2806,87,1
2807,87,1
2808,87,1
2809,87,1
2810,87,1
2811,87,1
2813,87,1
2814,87,1
2815,87,1
2816,87,1
2817,87,1
2818,87,-1
2819,87,1
2820,87,1
2821,87,1
2822,87,1
2823,87,1
2824,87,1
2825,87,1
2826,87,1
2827,87,1
2828,87,1
2829,87,1
2831,87,1
2832,87,1
2833,87,1
2834,87,1
2835,87,1
2836,87,1
2837,87,-1
2838,87,1
2839,87,1
2840,87,1
2841,87,1
2848,87,1
2849,87,1
2850,87,-1
2851,87,1
2852,87,1
2855,87,1
2857,87,1
2858,87,1
2859,87,1
2861,87,1
2862,87,1
2863,87,-1
2866,87,1
2867,87,1
2870,87,1
2871,87,1
2872,87,1
2873,87,1
2874,87,1
2881,87,1
2882,87,1
2883,87,-1
2887,87,1
2888,87,-1
2889,87,1
2890,87,1
2891,87,1
2892,87,1
2893,87,1
2894,87,1
2895,87,-1
2896,87,1
2897,87,1
2901,87,1
2902,87,-1
2903,87,1
2904,87,1
2909,87,1
2910,87,1
2911,87,1
2912,87,-1
2913,87,-1
2914,87,1
2915,87,1
2916,87,1
2917,87,1
2918,87,-1
2919,87,-1
2920,87,1
2927,87,1
2928,87,1
2929,87,1
2930,87,1
2931,87,1
2932,87,1
2933,87,1
2934,87,1
2935,87,1
2936,87,1
2937,87,1
2941,87,1
2942,87,1
2943,87,1
2944,87,1
2945,87,1
2950,87,1
2952,87,1
2953,87,1
2954,87,1
2955,87,1
2956,87,1
2960,87,1
2961,87,1
2962,87,1
2965,87,-1
2966,87,1
2967,87,1
2968,87,1
2971,87,1
2972,87,1
2973,87,1
2974,87,-1
2975,87,1
2976,87,1
2979,87,1
2980,87,1
2981,87,1
2982,87,1
2983,87,1
2984,87,1
2985,87,1
2986,87,1
2987,87,-1
2988,87,1
2989,87,1
2990,87,1
2991,87,1
2992,87,1
2993,87,1
2994,87,1
2995,87,1
2997,87,1
2998,87,1
2999,87,1
3000,87,1
3004,87,1
3005,87,1
3006,87,-1
3007,87,-1
3008,87,1
3009,87,1
3011,87,1
3015,87,1
3016,87,1
3017,87,1
3020,87,1
3021,87,1
3022,87,1
3026,87,-1
3028,87,1
3029,87,1
3030,87,1
3031,87,1
3032,87,1
3036,87,1
3037,87,1
3038,87,-1
3039,87,1
3042,87,1
3043,87,1
3044,87,1
3045,87,1
3046,87,1
3047,87,1
3048,87,1
3051,87,-1
3052,87,1
3053,87,1
3054,87,-1
3055,87,1
3056,87,1
3057,87,1
3058,87,-1
3059,87,1
3060,87,1
3065,87,1
3066,87,1
3067,87,1
3068,87,1
3069,87,-1
3070,87,1
3071,87,1
3072,87,1
3075,87,-1
3076,87,1
3077,87,1
3078,87,-1
3080,87,1
3081,87,1
3082,87,1
3083,87,-1
3084,87,-1
3086,87,1
3087,87,-1
3095,87,-1
3098,87,1
3099,87,1
3100,87,1
3102,87,1
3103,87,1
3104,87,1
3105,87,1
3106,87,1
3107,87,1
3108,87,1
3109,87,1
3110,87,1
3111,87,1
3113,87,1
3114,87,1
3115,87,1
3116,87,1
3117,87,1
3118,87,1
3120,87,1
3121,87,1
3122,87,1
3123,87,1
3124,87,1
3127,87,1
3128,87,1
3132,87,1
3133,87,1
3134,87,1
3137,87,1
3140,87,1
3141,87,-1
3144,87,1
3145,87,1
3146,87,1
3147,87,1
3148,87,1
3153,87,-1
3154,87,1
3155,87,-1
3156,87,1
3158,87,1
3159,87,1
3160,87,-1
3161,87,1
3162,87,1
3163,87,1
3164,87,1
3165,87,1
3166,87,1
3167,87,1
3173,87,-1
3174,87,1
3175,87,1
3176,87,1
3177,87,1
3179,87,1
3180,87,1
3181,87,1
3182,87,1
3185,87,1
3186,87,1
3190,87,1
3191,87,1
3192,87,1
3193,87,1
3197,87,1
3199,87,1
3200,87,1
3201,87,1
3202,87,1
3203,87,1
3204,87,-1
3208,87,1
3209,87,1
3210,87,1
3211,87,1
3212,87,1
3213,87,1
3214,87,-1
3215,87,1
3216,87,1
3217,87,1
3218,87,1
3219,87,1
3220,87,1
3221,87,-1
3229,87,1
3230,87,1
3231,87,1
3233,87,1
3234,87,1
3235,87,1
3236,87,1
3237,87,-1
3239,87,1
3240,87,1
3241,87,-1
3242,87,1
3243,87,1
3244,87,1
3245,87,1
3246,87,1
3247,87,-1
3248,87,1
3254,87,1
3258,87,1
3259,87,1
3268,87,1
3269,87,1
3275,87,1
3276,87,1
3277,87,1
3278,87,1
3279,87,1
3283,87,1
3287,87,1
3288,87,1
3289,87,1
3290,87,1
3291,87,1
3292,87,1
3293,87,1
3294,87,1
3295,87,1
3296,87,1
3297,87,1
3298,87,1
3299,87,1
3300,87,-1
3301,87,1
3302,87,-1
3303,87,-1
3304,87,1
3309,87,1
3315,87,1
3316,87,1
3323,87,1
3324,87,-1
3325,87,1
3326,87,1
3327,87,1
3328,87,1
3329,87,1
3330,87,1
3331,87,1
3332,87,1
3333,87,1
3334,87,1
3335,87,1
3336,87,1
3337,87,1
3338,87,1
3339,87,-1
3340,87,1
3341,87,1
3342,87,1
3344,87,-1
3345,87,1
3354,87,1
3356,87,1
3357,87,1
3358,87,1
3360,87,1
3361,87,1
3362,87,1
3363,87,1
3364,87,1
3365,87,1
3366,87,1
3367,87,1
3368,87,-1
3369,87,1
3370,87,-1
3371,87,1
3372,87,1
3373,87,1
3374,87,1
3375,87,1
3376,87,1
3377,87,1
3378,87,1
3379,87,-1
3380,87,1
3381,87,1
3382,87,1
3383,87,1
3384,87,1
3385,87,1
3386,87,1
3387,87,1
3388,87,1
3396,87,1
3397,87,1
3398,87,1
3399,87,1
3400,87,1
3401,87,1
3402,87,-1
3403,87,1
3404,87,1
3406,87,1
3407,87,1
3408,87,1
3409,87,1
3410,87,1
3413,87,1
3414,87,1
3415,87,1
3416,87,1
3421,87,-1
3422,87,1
3423,87,1
3424,87,-1
3426,87,1
3427,87,1
3428,87,1
3429,87,1
3430,87,1
3434,87,1
3435,87,1
3436,87,1
3437,87,1
3438,87,1
3439,87,1
3441,87,-1
3442,87,1
3443,87,1
3444,87,-1
3450,87,1
3451,87,1
3452,87,1
3453,87,-1
3454,87,1
3455,87,-1
3456,87,1
3458,87,1
3459,87,1
3460,87,1
3461,87,1
3462,87,1
3464,87,-1
3465,87,1
3466,87,1
3467,87,1
3469,87,-1
3470,87,1
3471,87,1
3472,87,1
3473,87,1
3474,87,1
3481,87,-1
3482,87,1
3483,87,1
3486,87,1
3487,87,1
3488,87,1
3493,87,1
3494,87,1
3495,87,1
3496,87,1
3497,87,1
3498,87,-1
3505,87,1
3509,87,1
3510,87,1
3511,87,1
3512,87,1
3513,87,1
3514,87,-1
3515,87,1
3516,87,-1
3517,87,1
3518,87,-1
3519,87,1
3522,87,1
3523,87,1
3524,87,1
3525,87,1
3526,87,-1
3527,87,1
3530,87,1
3531,87,1
3532,87,1
3533,87,1
3534,87,1
3535,87,1
3547,87,1
3548,87,1
3549,87,1
3550,87,1
3551,87,1
3552,87,-1
3553,87,1
3554,87,1
3555,87,1
3556,87,1
3557,87,1
3558,87,-1
3559,87,1
3560,87,1
3563,87,-1
3564,87,1
3565,87,-1
3566,87,1
3567,87,1
3568,87,1
3572,87,1
3573,87,1
3574,87,1
3577,87,1
3582,87,1
3583,87,1
3584,87,-1
3590,87,1
3591,87,1
3592,87,1
3593,87,-1
3594,87,1
3595,87,1
3596,87,1
3597,87,1
3598,87,1
3599,87,1
3600,87,1
3601,87,-1
3602,87,1
3603,87,1
3604,87,1
3605,87,-1
3606,87,1
3607,87,-1
3608,87,1
3609,87,1
3611,87,1
3612,87,1
3613,87,1
3614,87,1
3615,87,1
3617,87,-1
3618,87,1
3619,87,1
3620,87,1
3621,87,1
3624,87,1
3625,87,1
3629,87,1
3630,87,1
3633,87,1
3634,87,1
3635,87,1
3636,87,1
3639,87,-1
3640,87,1
3642,87,1
3643,87,1
3644,87,-1
3650,87,1
3651,87,1
3652,87,-1
3653,87,1
3654,87,1
3655,87,1
3656,87,1
3657,87,1
3658,87,-1
3659,87,-1
3660,87,1
3661,87,1
3664,87,1
3667,87,-1
3668,87,1
3669,87,1
3670,87,1
3671,87,1
3672,87,1
3673,87,1
3675,87,1
3676,87,1
3677,87,1
3678,87,1
3679,87,1
3684,87,1
3685,87,1
3686,87,1
3687,87,1
3688,87,1
3689,87,1
3690,87,1
10,88,1
12,88,1
13,88,1
14,88,1
15,88,1
18,88,1
19,88,1
20,88,1
22,88,-1
27,88,1
28,88,1
31,88,1
32,88,1
33,88,1
35,88,1
36,88,-1
37,88,1
38,88,1
41,88,1
42,88,1
43,88,1
44,88,-1
45,88,1
46,88,1
47,88,1
48,88,1
49,88,-1
53,88,1
54,88,1
55,88,1
60,88,1
61,88,1
65,88,1
66,88,1
67,88,1
68,88,1
69,88,-1
73,88,1
74,88,1
83,88,1
84,88,1
85,88,1
86,88,1
87,88,1
88,88,1
89,88,1
90,88,1
92,88,1
93,88,1
94,88,1
95,88,1
96,88,1
97,88,1
98,88,1
99,88,1
109,88,1
111,88,1
112,88,1
113,88,1
114,88,1
115,88,1
117,88,-1
118,88,1
119,88,1
120,88,1
122,88,1
123,88,1
124,88,1
126,88,1
127,88,1
133,88,1
134,88,1
135,88,1
137,88,1
138,88,1
139,88,1
143,88,-1
144,88,1
147,88,1
151,88,1
152,88,1
153,88,-1
154,88,1
155,88,1
156,88,1
157,88,1
158,88,1
159,88,1
160,88,1
161,88,1
162,88,1
169,88,1
174,88,1
175,88,-1
176,88,1
177,88,1
178,88,1
179,88,-1
182,88,1
187,88,1
188,88,1
189,88,1
190,88,1
198,88,1
199,88,1
201,88,1
202,88,1
213,88,1
214,88,1
215,88,1
216,88,1
217,88,1
218,88,1
219,88,1
220,88,1
227,88,1
238,88,1
239,88,1
248,88,1
249,88,1
250,88,1
251,88,1
252,88,1
253,88,1
254,88,1
255,88,-1
256,88,1
257,88,1
258,88,-1
259,88,1
260,88,1
261,88,1
262,88,1
263,88,1
264,88,1
265,88,1
266,88,1
267,88,1
268,88,1
269,88,1
270,88,1
271,88,1
272,88,1
273,88,1
274,88,1
275,88,-1
276,88,1
277,88,1
289,88,-1
290,88,1
291,88,1
292,88,-1
293,88,1
294,88,-1
295,88,1
296,88,1
297,88,1
298,88,1
301,88,1
302,88,1
303,88,1
304,88,1
305,88,1
306,88,1
314,88,-1
315,88,1
321,88,-1
322,88,1
323,88,-1
324,88,1
325,88,1
326,88,1
327,88,1
328,88,1
329,88,1
330,88,1
342,88,1
343,88,1
350,88,1
352,88,1
353,88,-1
354,88,1
356,88,1
357,88,-1
358,88,1
359,88,1
360,88,1
361,88,1
362,88,1
363,88,1
364,88,1
366,88,1
367,88,1
368,88,1
369,88,1
370,88,1
371,88,1
372,88,1
373,88,1
374,88,1
375,88,-1
378,88,1
379,88,-1
380,88,1
381,88,1
382,88,1
383,88,1
384,88,1
386,88,1
387,88,1
388,88,1
389,88,1
396,88,1
397,88,1
398,88,1
399,88,1
400,88,1
404,88,1
405,88,1
406,88,1
408,88,1
409,88,1
414,88,1
415,88,1
417,88,1
418,88,1
419,88,1
420,88,1
421,88,1
422,88,1
423,88,1
424,88,1
425,88,1
426,88,1
429,88,-1
430,88,1
435,88,-1
436,88,1
437,88,1
438,88,1
439,88,1
440,88,1
441,88,1
444,88,1
450,88,1
451,88,1
452,88,1
453,88,1
454,88,1
455,88,1
456,88,1
457,88,-1
458,88,1
459,88,-1
460,88,1
463,88,1
466,88,-1
467,88,1
469,88,1
470,88,1
471,88,-1
472,88,1
473,88,1
474,88,1
477,88,1
478,88,1
479,88,1
480,88,1
487,88,1
488,88,-1
490,88,1
491,88,1
495,88,-1
496,88,1
497,88,1
498,88,1
499,88,1
500,88,1
501,88,1
506,88,1
507,88,1
508,88,1
509,88,1
510,88,1
511,88,1
512,88,1
513,88,1
522,88,1
523,88,1
524,88,1
525,88,1
532,88,1
533,88,1
534,88,1
535,88,1
537,88,1
538,88,1
539,88,1
546,88,1
547,88,1
548,88,1
549,88,1
550,88,1
554,88,1
555,88,1
558,88,1
559,88,1
560,88,-1
561,88,1
562,88,1
569,88,1
570,88,1
571,88,1
572,88,-1
573,88,1
574,88,1
575,88,1
576,88,-1
577,88,1
578,88,1
581,88,1
582,88,1
583,88,1
584,88,1
585,88,1
586,88,-1
587,88,1
588,88,-1
589,88,1
590,88,1
591,88,1
592,88,1
593,88,1
594,88,1
595,88,-1
597,88,1
598,88,1
599,88,1
600,88,1
601,88,-1
602,88,1
611,88,1
612,88,1
613,88,1
614,88,1
615,88,1
617,88,1
618,88,1
619,88,1
623,88,1
624,88,1
625,88,1
626,88,1
630,88,1
633,88,-1
634,88,1
636,88,1
637,88,1
638,88,-1
639,88,1
641,88,1
642,88,1
643,88,1
644,88,1
646,88,1
647,88,1
652,88,-1
653,88,1
654,88,1
655,88,1
656,88,1
657,88,1
660,88,-1
661,88,1
662,88,1
663,88,-1
664,88,1
665,88,1
669,88,-1
670,88,1
671,88,1
672,88,1
673,88,1
674,88,1
675,88,1
681,88,-1
682,88,1
683,88,1
684,88,-1
692,88,1
693,88,1
694,88,1
695,88,1
696,88,1
699,88,1
700,88,1
701,88,1
702,88,1
706,88,1
707,88,1
708,88,1
709,88,1
710,88,1
711,88,1
712,88,-1
713,88,1
715,88,1
716,88,1
717,88,1
718,88,1
719,88,1
720,88,1
721,88,1
726,88,1
727,88,-1
728,88,1
729,88,1
730,88,-1
731,88,1
732,88,1
733,88,1
734,88,1
736,88,1
737,88,1
738,88,-1
739,88,1
740,88,-1
741,88,1
747,88,1
752,88,1
757,88,1
760,88,-1
761,88,1
762,88,1
763,88,1
777,88,1
778,88,1
779,88,-1
780,88,1
781,88,1
782,88,1
783,88,1
784,88,1
785,88,1
786,88,1
787,88,1
789,88,-1
790,88,1
791,88,-1
794,88,1
795,88,1
796,88,1
797,88,1
798,88,1
799,88,1
800,88,1
803,88,1
808,88,-1
820,88,1
821,88,1
822,88,1
823,88,1
824,88,-1
825,88,1
826,88,1
827,88,1
828,88,-1
829,88,1
830,88,1
831,88,-1
833,88,1
834,88,1
835,88,1
836,88,1
837,88,1
841,88,1
842,88,1
843,88,-1
846,88,-1
847,88,1
848,88,1
849,88,1
850,88,1
851,88,1
852,88,1
853,88,1
856,88,1
857,88,1
858,88,-1
859,88,1
860,88,1
861,88,1
862,88,1
863,88,1
864,88,1
867,88,1
868,88,1
869,88,1
870,88,1
871,88,1
872,88,1
873,88,1
877,88,1
878,88,1
879,88,1
880,88,-1
881,88,1
883,88,1
884,88,1
885,88,1
886,88,1
887,88,1
888,88,-1
889,88,-1
890,88,1
893,88,1
894,88,1
895,88,1
896,88,1
897,88,1
898,88,1
899,88,1
900,88,1
901,88,1
902,88,1
904,88,1
906,88,1
907,88,1
909,88,1
910,88,1
911,88,1
912,88,1
913,88,-1
914,88,-1
915,88,1
916,88,1
917,88,1
918,88,1
919,88,1
920,88,1
925,88,1
926,88,1
927,88,-1
928,88,1
929,88,1
930,88,1
931,88,-1
932,88,1
942,88,1
947,88,1
948,88,1
949,88,1
951,88,1
952,88,1
953,88,1
954,88,-1
955,88,1
956,88,1
957,88,1
958,88,-1
959,88,-1
960,88,1
961,88,-1
962,88,1
963,88,1
964,88,1
965,88,1
966,88,1
972,88,1
973,88,1
974,88,1
975,88,1
976,88,1
977,88,1
978,88,1
979,88,-1
980,88,1
981,88,1
984,88,1
985,88,1
986,88,-1
987,88,1
988,88,1
989,88,1
990,88,1
993,88,1
994,88,1
995,88,1
996,88,1
997,88,1
998,88,1
999,88,1
1000,88,1
1001,88,-1
1002,88,1
1003,88,1
1004,88,1
1005,88,1
1006,88,1
1007,88,1
1008,88,1
1009,88,1
1010,88,1
1011,88,1
1013,88,1
1014,88,1
1015,88,1
1018,88,1
1019,88,-1
1020,88,1
1021,88,1
1022,88,1
1023,88,1
1024,88,1
1025,88,1
1026,88,1
1027,88,-1
1029,88,1
1030,88,1
1031,88,-1
1032,88,1
1033,88,1
1034,88,1
1035,88,1
1036,88,1
1037,88,1
1038,88,1
1040,88,1
1041,88,1
1043,88,1
1044,88,1
1045,88,-1
1046,88,1
1047,88,1
1048,88,1
1049,88,-1
1050,88,1
1051,88,1
1052,88,1
1053,88,1
1054,88,1
1055,88,-1
1056,88,1
1057,88,1
1058,88,1
1059,88,1
1060,88,1
1062,88,1
1063,88,1
1064,88,1
1065,88,1
1066,88,1
1073,88,1
1074,88,1
1075,88,1
1076,88,1
1077,88,1
1081,88,1
1082,88,1
1083,88,-1
1084,88,1
1085,88,1
1086,88,1
1087,88,1
1088,88,1
1089,88,-1
1090,88,1
1092,88,1
1093,88,-1
1094,88,-1
1098,88,1
1101,88,1
1102,88,1
1103,88,1
1104,88,1
1105,88,1
1106,88,1
1107,88,1
1108,88,1
1109,88,1
1110,88,1
1112,88,1
1113,88,1
1114,88,1
1115,88,-1
1116,88,1
1117,88,1
1118,88,1
1119,88,1
1121,88,1
1124,88,-1
1131,88,1
1132,88,1
1133,88,1
1134,88,1
1135,88,1
1136,88,1
1137,88,1
1139,88,1
1140,88,1
1141,88,1
1142,88,1
1143,88,-1
1144,88,1
1149,88,1
1150,88,1
1151,88,1
1152,88,1
1153,88,1
1154,88,1
1155,88,1
1156,88,-1
1157,88,1
1158,88,1
1159,88,1
1160,88,1
1161,88,1
1162,88,-1
1163,88,1
1164,88,-1
1165,88,1
1166,88,1
1167,88,1
1168,88,1
1169,88,1
1170,88,1
1171,88,1
1172,88,1
1176,88,1
1177,88,1
1178,88,1
1181,88,1
1182,88,1
1183,88,1
1184,88,1
1185,88,1
1186,88,1
1187,88,1
1188,88,1
1189,88,1
1190,88,1
1191,88,-1
1192,88,1
1193,88,1
1195,88,1
1196,88,1
1197,88,1
1200,88,1
1201,88,1
1202,88,1
1203,88,-1
1207,88,-1
1208,88,1
1209,88,1
1210,88,1
1211,88,-1
1213,88,1
1214,88,1
1215,88,-1
1216,88,1
1217,88,-1
1218,88,1
1219,88,1
1220,88,1
1221,88,1
1222,88,-1
1223,88,1
1224,88,1
1225,88,1
1226,88,1
1227,88,1
1228,88,1
1229,88,-1
1230,88,1
1231,88,1
1237,88,1
1238,88,-1
1239,88,1
1240,88,-1
1243,88,-1
1244,88,1
1245,88,1
1246,88,1
1247,88,1
1248,88,1
1249,88,-1
1250,88,1
1252,88,1
1253,88,1
1254,88,1
1255,88,1
1256,88,1
1257,88,1
1258,88,1
1259,88,1
1260,88,1
1261,88,-1
1262,88,-1
1265,88,1
1266,88,1
1273,88,1
1274,88,-1
1275,88,1
1277,88,1
1278,88,1
1281,88,1
1282,88,1
1283,88,1
1284,88,1
1285,88,1
1289,88,1
1294,88,1
1295,88,1
1298,88,1
1299,88,1
1300,88,1
1301,88,1
1302,88,1
1303,88,1
1304,88,-1
1305,88,1
1306,88,1
1307,88,1
1308,88,1
1310,88,1
1311,88,1
1313,88,1
1314,88,1
1315,88,1
1316,88,1
1317,88,-1
1318,88,-1
1319,88,-1
1322,88,1
1323,88,-1
1324,88,1
1325,88,1
1326,88,1
1328,88,1
1329,88,1
1330,88,1
1331,88,-1
1338,88,-1
1339,88,-1
1340,88,1
1341,88,1
1342,88,1
1343,88,1
1344,88,1
1345,88,1
1348,88,1
1349,88,1
1350,88,1
1351,88,1
1352,88,1
1353,88,1
1354,88,-1
1355,88,1
1356,88,1
1357,88,1
1358,88,1
1359,88,1
1360,88,1
1361,88,-1
1362,88,1
1363,88,1
1364,88,1
1365,88,1
1366,88,1
1370,88,-1
1373,88,1
1374,88,1
1380,88,1
1381,88,1
1382,88,-1
1383,88,1
1384,88,-1
1393,88,1
1394,88,1
1395,88,1
1396,88,1
1397,88,1
1398,88,-1
1399,88,-1
1400,88,1
1401,88,1
1402,88,1
1403,88,-1
1404,88,1
1405,88,1
1406,88,1
1407,88,1
1408,88,1
1409,88,1
1410,88,1
1411,88,-1
1412,88,1
1413,88,1
1414,88,-1
1415,88,1
1421,88,1
1422,88,1
1423,88,1
1424,88,1
1425,88,1
1426,88,1
1427,88,1
1428,88,1
1430,88,1
1431,88,1
1432,88,1
1437,88,1
1438,88,1
1440,88,1
1441,88,-1
1442,88,1
1445,88,1
1446,88,1
1447,88,1
1448,88,1
1449,88,-1
1454,88,-1
1455,88,-1
1458,88,1
1459,88,1
1460,88,1
1461,88,-1
1462,88,1
1463,88,1
1464,88,1
1466,88,1
1467,88,-1
1468,88,1
1469,88,1
1470,88,1
1471,88,1
1472,88,1
1474,88,1
1475,88,-1
1476,88,1
1477,88,1
1478,88,1
1479,88,1
1480,88,1
1481,88,1
1482,88,1
1483,88,1
1484,88,1
1485,88,1
1486,88,-1
1487,88,1
1488,88,-1
1489,88,-1
1490,88,-1
1491,88,-1
1492,88,1
1493,88,1
1495,88,1
1504,88,-1
1505,88,1
1506,88,1
1507,88,1
1508,88,1
1509,88,1
1510,88,1
1511,88,1
1512,88,1
1513,88,1
1516,88,1
1517,88,1
1518,88,1
1519,88,1
1520,88,1
1521,88,1
1522,88,-1
1523,88,1
1524,88,1
1525,88,1
1526,88,1
1534,88,1
1544,88,-1
1545,88,1
1546,88,1
1547,88,1
1548,88,1
1549,88,-1
1554,88,-1
1555,88,1
1556,88,1
1560,88,1
1564,88,1
1565,88,1
1566,88,1
1567,88,-1
1572,88,-1
1573,88,1
1575,88,1
1577,88,1
1578,88,1
1579,88,1
1580,88,1
1581,88,1
1582,88,1
1583,88,1
1584,88,1
1585,88,1
1586,88,1
1587,88,1
1588,88,1
1589,88,1
1590,88,-1
1591,88,1
1592,88,-1
1593,88,1
1594,88,1
1595,88,1
1596,88,1
1597,88,1
1598,88,1
1599,88,1
1600,88,-1
1601,88,-1
1602,88,1
1603,88,1
1604,88,1
1605,88,1
1606,88,1
1607,88,1
1610,88,1
1614,88,-1
1615,88,1
1616,88,1
1617,88,1
1618,88,1
1619,88,1
1621,88,1
1622,88,-1
1623,88,1
1624,88,1
1625,88,1
1626,88,1
1627,88,-1
1628,88,1
1629,88,1
1631,88,1
1632,88,1
1633,88,1
1638,88,1
1639,88,1
1640,88,1
1641,88,1
1642,88,1
1643,88,-1
1644,88,1
1645,88,-1
1651,88,1
1652,88,1
1653,88,1
1654,88,1
1655,88,-1
1656,88,1
1657,88,1
1658,88,1
1659,88,1
1660,88,1
1661,88,1
1662,88,1
1663,88,1
1664,88,1
1668,88,1
1669,88,1
1670,88,1
1671,88,1
1672,88,1
1673,88,-1
1674,88,1
1675,88,1
1676,88,1
1677,88,1
1678,88,1
1679,88,1
1682,88,1
1683,88,1
1684,88,1
1685,88,1
1686,88,1
1687,88,1
1688,88,1
1689,88,1
1690,88,1
1691,88,1
1698,88,-1
1699,88,1
1700,88,1
1701,88,1
1702,88,1
1706,88,1
1707,88,1
1708,88,1
1709,88,1
1710,88,1
1714,88,1
1715,88,1
1716,88,1
1718,88,-1
1719,88,1
1720,88,1
1725,88,1
1726,88,-1
1727,88,1
1729,88,1
1730,88,1
1731,88,1
1734,88,1
1735,88,-1
1736,88,1
1737,88,1
1738,88,1
1739,88,1
1740,88,-1
1741,88,1
1746,88,1
1751,88,1
1753,88,1
1754,88,1
1755,88,1
1756,88,1
1757,88,1
1767,88,1
1768,88,1
1769,88,1
1770,88,1
1771,88,1
1772,88,1
1773,88,1
1774,88,1
1775,88,1
1776,88,-1
1777,88,1
1778,88,1
1779,88,1
1780,88,1
1782,88,1
1783,88,-1
1784,88,1
1785,88,1
1786,88,1
1787,88,1
1788,88,1
1789,88,1
1790,88,1
1791,88,1
1792,88,1
1793,88,1
1794,88,1
1795,88,1
1796,88,1
1797,88,1
1798,88,1
1799,88,1
1800,88,-1
1801,88,1
1802,88,-1
1803,88,1
1804,88,1
1805,88,1
1807,88,1
1808,88,1
1809,88,1
1813,88,1
1815,88,-1
1816,88,1
1817,88,1
1818,88,1
1819,88,1
1820,88,1
1822,88,1
1823,88,1
1824,88,1
1825,88,1
1826,88,1
1829,88,1
1830,88,1
1831,88,-1
1832,88,-1
1833,88,1
1834,88,1
1835,88,1
1836,88,1
1837,88,1
1838,88,1
1839,88,-1
1843,88,1
1844,88,1
1845,88,1
1846,88,-1
1850,88,1
1851,88,1
1852,88,-1
1853,88,1
1855,88,1
1856,88,1
1857,88,-1
1864,88,1
1865,88,1
1872,88,1
1873,88,1
1874,88,1
1875,88,-1
1876,88,1
1877,88,-1
1878,88,-1
1879,88,1
1880,88,1
1881,88,1
1882,88,1
1884,88,1
1885,88,-1
1886,88,1
1887,88,1
1888,88,1
1889,88,1
1890,88,1
1891,88,1
1892,88,1
1903,88,1
1904,88,1
1905,88,1
1906,88,1
1907,88,1
1908,88,1
1910,88,-1
1911,88,1
1912,88,-1
1913,88,1
1914,88,1
1917,88,1
1918,88,1
1919,88,1
1923,88,-1
1927,88,1
1928,88,1
1929,88,1
1931,88,1
1932,88,1
1933,88,1
1934,88,1
1935,88,1
1936,88,-1
1937,88,1
1938,88,1
1939,88,1
1940,88,1
1941,88,1
1942,88,-1
1943,88,1
1945,88,1
1946,88,1
1947,88,1
1948,88,1
1949,88,1
1960,88,1
1961,88,1
1962,88,1
1963,88,1
1964,88,1
1965,88,1
1966,88,1
1967,88,1
1968,88,1
1969,88,1
1970,88,1
1971,88,1
1972,88,1
1973,88,1
1974,88,1
1975,88,1
1976,88,1
1977,88,1
1980,88,1
1981,88,1
1982,88,1
1983,88,1
1991,88,1
1995,88,1
1996,88,1
2001,88,1
2002,88,-1
2003,88,1
2004,88,1
2005,88,1
2006,88,1
2007,88,-1
2008,88,1
2009,88,1
2015,88,1
2016,88,1
2018,88,1
2019,88,1
2025,88,1
2026,88,-1
2027,88,1
2028,88,1
2031,88,1
2032,88,1
2033,88,1
2034,88,1
2038,88,1
2040,88,1
2041,88,1
2042,88,1
2043,88,-1
2044,88,1
2045,88,1
2046,88,1
2047,88,1
2056,88,1
2057,88,-1
2058,88,1
2059,88,-1
2060,88,1
2061,88,1
2062,88,1
2066,88,-1
2072,88,1
2073,88,-1
2074,88,-1
2075,88,1
2076,88,1
2079,88,1
2081,88,1
2082,88,-1
2083,88,-1
2084,88,1
2085,88,1
2086,88,1
2091,88,1
2093,88,1
2094,88,1
2095,88,1
2096,88,1
2097,88,-1
2098,88,1
2099,88,1
2100,88,1
2101,88,1
2102,88,1
2103,88,1
2109,88,-1
2112,88,1
2113,88,1
2114,88,1
2115,88,1
2116,88,1
2117,88,1
2118,88,1
2119,88,1
2120,88,1
2124,88,1
2126,88,1
2127,88,-1
2128,88,1
2129,88,1
2130,88,1
2131,88,1
2132,88,1
2133,88,1
2134,88,1
2138,88,1
2139,88,1
2140,88,1
2142,88,1
2143,88,1
2144,88,1
2145,88,1
2146,88,1
2147,88,1
2148,88,1
2149,88,1
2150,88,-1
2151,88,-1
2155,88,-1
2156,88,1
2157,88,1
2160,88,1
2171,88,1
2172,88,1
2173,88,-1
2174,88,1
2176,88,1
2177,88,1
2178,88,1
2179,88,1
2181,88,1
2182,88,1
2183,88,1
2184,88,1
2185,88,1
2186,88,1
2187,88,-1
2188,88,-1
2189,88,1
2190,88,1
2191,88,1
2192,88,1
2193,88,1
2194,88,1
2195,88,1
2196,88,1
2197,88,1
2198,88,1
2199,88,1
2201,88,1
2202,88,1
2211,88,1
2212,88,1
2213,88,1
2214,88,-1
2215,88,-1
2216,88,-1
2224,88,1
2225,88,1
2226,88,1
2227,88,1
2228,88,1
2229,88,-1
2232,88,1
2233,88,-1
2234,88,1
2235,88,1
2236,88,-1
2237,88,1
2238,88,1
2239,88,1
2240,88,1
2241,88,1
2242,88,1
2243,88,1
